DateTime,Heavy_Vehicle,Commercial_Vehicle,Light_Vehicle,All_Vehicle,CongestionIndex,CO2Equivalent,AverageVehicleSpeed
2023-03-27 16:00:00,1057.9494914432,93.0691653155,28.4905608109,936.3897653169,0.1574468085,0.1468034449,112.8
2023-03-27 17:00:00,1071.0121959655,94.2183080831,28.8423392091,947.9515486732,0.1611885547,0.1486160551,112.44
2023-03-27 18:00:00,1060.144181125,93.2622349643,28.5496637646,938.3322823961,0.1574468085,0.1471079849,112.8
2023-03-27 19:00:00,999.0400275652,87.8868246871,26.9041300062,884.2490728719,0.1277530769,0.1386290355,115.78
2023-03-27 20:00:00,245.0308469981,21.5556759478,6.5986763105,216.8764947398,0.0981650204,0.03400103,118.9
2023-03-27 21:00:00,0.0,0.0,0.0,0.0,0.0684283774,0.0,122.21
2023-03-27 22:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-03-27 23:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-28 00:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-28 01:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-28 02:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-28 03:00:00,0.0,0.0,0.0,0.0,0.0238393977,0.0,31.88
2023-03-28 04:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-28 05:00:00,0.0,0.0,0.0,0.0,-0.0132447299,0.0,132.32
2023-03-28 06:00:00,0.0,0.0,0.0,0.0,0.0127425711,0.0,128.95
2023-03-28 07:00:00,931.2406005886,81.922422673,25.078292655,824.2398852606,0.1723134687,0.1292210349,111.66
2023-03-28 08:00:00,1547.7734577258,136.159604001,41.6815114289,1369.9323422959,0.3615739,0.2147725173,95.92
2023-03-28 09:00:00,1641.6257655335,144.4159111511,44.2089523932,1453.0009019893,0.3837474092,0.2277956741,94.36
2023-03-28 10:00:00,1638.9301586987,144.1787751818,44.1363597495,1450.6150237674,0.3763749367,0.2274216257,94.86
2023-03-28 11:00:00,1567.2044621927,137.8689742324,42.2047880303,1387.13069993,0.3540470913,0.2174688071,96.43
2023-03-28 12:00:00,1420.5518807357,124.9677597057,38.2554366446,1257.3286843855,0.2984147041,0.1971189659,100.57
2023-03-28 13:00:00,1237.0003007151,108.8204932406,33.31239589,1094.8674115845,0.2279183048,0.1716489369,106.36
2023-03-28 14:00:00,1148.745397788,101.0565969329,30.9356929386,1016.7531079165,0.1873408512,0.1594024885,109.96
2023-03-28 15:00:00,1161.922441803,102.2157982915,31.2905504974,1028.4160930142,0.194554078,0.1612309647,109.3
2023-03-28 16:00:00,1240.1367173897,109.0964078135,33.3968595347,1097.6434500416,0.2316689171,0.1720841531,106.01
2023-03-28 17:00:00,1320.7383980538,116.1870404033,35.5674613479,1168.9838963026,0.2611713015,0.1832686231,103.53
2023-03-28 18:00:00,1318.1215853788,115.9568360567,35.4969906296,1166.6677586925,0.2648691286,0.1829055083,103.23
2023-03-28 19:00:00,1206.5589010267,106.1425245068,32.4926095429,1067.923766977,0.2205796017,0.16742482,107.0
2023-03-28 20:00:00,1053.1761336645,92.6492469472,28.3620143716,932.1648723458,0.1500421125,0.146141083,113.55
2023-03-28 21:00:00,253.4093942051,22.2927474256,6.8243104364,224.2923363431,0.079538701,0.035163656,120.99
2023-03-28 22:00:00,0.0,0.0,0.0,0.0,0.0238393977,0.0,127.52
2023-03-28 23:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-29 00:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-29 01:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-29 02:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-29 03:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-29 04:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,30.98
2023-03-29 05:00:00,0.0,0.0,0.0,0.0,-0.0057873896,0.0,131.32
2023-03-29 06:00:00,0.0,0.0,0.0,0.0,0.0126831879,0.0,128.93
2023-03-29 07:00:00,639.320465836,56.2418363123,17.216888667,565.8617408566,0.1241151873,0.0887135421,116.33
2023-03-29 08:00:00,1225.6162473753,107.8190235573,33.0058235379,1084.7914002801,0.2575265285,0.1700692601,103.84
2023-03-29 09:00:00,1320.6482854456,116.1791130823,35.565034617,1168.9041377463,0.2686547206,0.1832561189,102.93
2023-03-29 10:00:00,1303.5684595104,114.6765790234,35.1050752112,1153.7868052758,0.2500092948,0.1808860839,104.45
2023-03-29 11:00:00,1308.3841069709,115.1002176689,35.2347605109,1158.0491287911,0.2612055641,0.181554314,103.52
2023-03-29 12:00:00,1282.0939690663,112.7874407258,34.5267675691,1134.7797607714,0.246277205,0.1779062355,104.76
2023-03-29 13:00:00,1216.7877701062,107.0423711584,32.7680728036,1076.9773261442,0.2205414421,0.1688442008,106.98
2023-03-29 14:00:00,1177.1968459047,103.5595070904,31.7018899256,1041.9354488887,0.2017673049,0.1633504753,108.64
2023-03-29 15:00:00,1205.3036538764,106.032098815,32.4588057597,1066.8127493017,0.2131935041,0.167250639,107.62
2023-03-29 16:00:00,1294.6431741292,113.8914102914,34.8647174362,1145.8870464016,0.2500966116,0.1796475913,104.45
2023-03-29 17:00:00,1394.6588078591,122.6899130792,37.5581366569,1234.4107581231,0.2909688384,0.193525985,101.14
2023-03-29 18:00:00,1426.7187164591,125.510264105,38.4215094199,1262.7869429342,0.3056,0.1979746899,100.0
2023-03-29 19:00:00,1348.008206168,118.5860001835,36.3018367909,1193.1203691936,0.2760846374,0.1870526429,102.32
2023-03-29 20:00:00,1168.810865626,102.8217817158,31.4760556273,1034.513028283,0.2021137487,0.1621868179,108.65
2023-03-29 21:00:00,460.1704694578,40.481782771,12.3923824809,407.296304206,0.1017572426,0.0638542867,118.58
2023-03-29 22:00:00,60.2154761812,5.2972321955,1.6216016925,53.2966422932,0.0388287715,0.0083556346,125.68
2023-03-29 23:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-30 00:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-30 01:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-30 02:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-30 03:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-30 04:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,30.98
2023-03-30 05:00:00,0.0,0.0,0.0,0.0,0.0089644513,0.0,129.4
2023-03-30 06:00:00,0.0,0.0,0.0,0.0,0.0238680046,0.0,127.53
2023-03-30 07:00:00,834.1799909591,73.3838771221,22.4644521802,738.3316616568,0.1314893457,0.115752687,115.52
2023-03-30 08:00:00,1404.7284367878,123.5757511716,37.8293115832,1243.323374033,0.3021957641,0.1949232693,100.31
2023-03-30 09:00:00,1556.4940016002,136.9267613616,41.9163555189,1377.6508847198,0.3577768099,0.2159825996,96.16
2023-03-30 10:00:00,1590.387640683,139.9084279954,42.8291106109,1407.6501020767,0.3614480035,0.220685757,95.9
2023-03-30 11:00:00,1540.579946295,135.526781631,41.4877902952,1363.5653743689,0.3467047042,0.2137743296,96.95
2023-03-30 12:00:00,1400.3565074191,123.1911469722,37.7115756037,1239.4537848431,0.2871832464,0.1943166106,101.44
2023-03-30 13:00:00,1238.5901258316,108.9603521827,33.3552098518,1096.2745637971,0.2279183048,0.1718695446,106.36
2023-03-30 14:00:00,1177.1968459047,103.5595070904,31.7018899256,1041.9354488887,0.2017673049,0.1633504753,108.64
2023-03-30 15:00:00,1191.3414627359,104.8038270629,32.0828042029,1054.4548314701,0.209384771,0.1653132141,107.96
2023-03-30 16:00:00,1240.0580886736,109.0894907451,33.3947420648,1097.5738558637,0.2280241442,0.1720732424,106.32
2023-03-30 17:00:00,1274.8477442712,112.1499810939,34.3316268655,1128.3661363119,0.246277205,0.176900733,104.76
2023-03-30 18:00:00,1254.0013147663,110.3160941177,33.7702328932,1109.9149877554,0.2389876591,0.1740080357,105.38
2023-03-30 19:00:00,1149.1838065995,101.0951643149,30.9474992801,1017.1411430046,0.1946310466,0.1594633231,109.31
2023-03-30 20:00:00,833.7798634557,73.3486773956,22.4536767537,737.9775093064,0.1315004983,0.1156971644,115.41
2023-03-30 21:00:00,184.8153708169,16.2584437523,4.977074618,163.5798524465,0.0758878518,0.0256453955,121.38
2023-03-30 22:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-03-30 23:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-31 00:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-31 01:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-31 02:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-31 03:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-03-31 04:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,30.98
2023-03-31 05:00:00,0.0,0.0,0.0,0.0,0.0238393977,0.0,127.52
2023-03-31 06:00:00,0.0,0.0,0.0,0.0,0.0275867412,0.0,127.06
2023-03-31 07:00:00,399.2659811634,35.1239373016,10.7522257046,353.3898181572,0.0943990229,0.0554030433,119.4
2023-03-31 08:00:00,1025.1793482787,90.1863340497,27.6080614438,907.3849527853,0.1946310466,0.1422561863,109.31
2023-03-31 09:00:00,1230.8570375344,108.2800625479,33.1469579228,1089.4300170637,0.2316981132,0.1707964839,106.0
2023-03-31 10:00:00,1244.6579665388,109.4941478643,33.5186166931,1101.6452019814,0.2316981132,0.1727115318,106.0
2023-03-31 11:00:00,1202.9082123856,105.8213687736,32.3942965633,1064.6925470487,0.2168674731,0.1669182422,107.3
2023-03-31 12:00:00,1122.0023251896,98.7039747474,30.2155024737,993.0828479685,0.1834839356,0.1556915598,110.33
2023-03-31 13:00:00,1053.8033281833,92.7044220484,28.3789047087,932.7200014262,0.1499519657,0.146228114,113.54
2023-03-31 14:00:00,1032.0349495351,90.7894300309,27.7926826625,913.4528368417,0.1424571229,0.1432074849,114.28
2023-03-31 15:00:00,1036.3540398531,91.1693859117,27.9089956872,917.2756582542,0.1424571229,0.1438068116,114.28
2023-03-31 16:00:00,1057.9494914432,93.0691653155,28.4905608109,936.3897653169,0.1574468085,0.1468034449,112.8
2023-03-31 17:00:00,1064.4281269202,93.6390991366,28.6650303479,942.1239974357,0.1574468085,0.1477024349,112.8
2023-03-31 18:00:00,1044.9922204892,91.9292976732,28.1416217367,924.9213010793,0.1499519657,0.1450054649,113.54
2023-03-31 19:00:00,807.8210952938,71.0650514711,21.7546075932,715.0014362295,0.1240038288,0.1120950675,116.17
2023-03-31 20:00:00,182.7308996802,16.0750701694,4.9209398478,161.7348896631,0.0945141712,0.0253561496,119.29
2023-03-31 21:00:00,0.0,0.0,0.0,0.0,0.0684283774,0.0,122.21
2023-03-31 22:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-03-31 23:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-01 00:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-01 01:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-01 02:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-01 03:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-01 04:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,30.98
2023-04-01 05:00:00,0.0,0.0,0.0,0.0,0.0238393977,0.0,127.52
2023-04-01 06:00:00,0.0,0.0,0.0,0.0,0.0238393977,0.0,127.52
2023-04-01 07:00:00,0.0,0.0,0.0,0.0,0.0238393977,0.0,127.52
2023-04-01 08:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-04-01 09:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-04-01 10:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-04-01 11:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-01 12:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-01 13:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-01 14:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-01 15:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-01 16:00:00,0.0,0.0,0.0,0.0,0.0684124386,0.0,122.2
2023-04-01 17:00:00,0.0,0.0,0.0,0.0,0.075859057,0.0,121.36
2023-04-01 18:00:00,0.0,0.0,0.0,0.0,0.0833056754,0.0,120.52
2023-04-01 19:00:00,0.0,0.0,0.0,0.0,0.0684124386,0.0,122.2
2023-04-01 20:00:00,0.0,0.0,0.0,0.0,0.0609976977,0.0,123.06
2023-04-01 21:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-01 22:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-04-01 23:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-02 00:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-02 01:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-02 02:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-02 03:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-02 04:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-02 05:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-04-02 06:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-04-02 07:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-04-02 08:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-04-02 09:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-04-02 10:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-04-02 11:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-02 12:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-02 13:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-02 14:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-02 15:00:00,0.0,0.0,0.0,0.0,0.0609976977,0.0,123.06
2023-04-02 16:00:00,0.0,0.0,0.0,0.0,0.0833185315,0.0,120.53
2023-04-02 17:00:00,361.2928570873,31.7833931728,9.729610155,319.7798537595,0.1055520349,0.0501338074,118.1
2023-04-02 18:00:00,120.4309523624,10.5944643909,3.243203385,106.5932845865,0.0870546967,0.0167112691,120.12
2023-04-02 19:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-02 20:00:00,0.0,0.0,0.0,0.0,0.0535829567,0.0,123.92
2023-04-02 21:00:00,0.0,0.0,0.0,0.0,0.0462058641,0.0,124.8
2023-04-02 22:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,125.68
2023-04-02 23:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-03 00:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-03 01:00:00,0.0,0.0,0.0,0.0,0.0388287715,0.0,31.42
2023-04-03 02:00:00,0.0,0.0,0.0,0.0,0.0238393977,0.0,31.88
2023-04-03 03:00:00,0.0,0.0,0.0,0.0,0.0238393977,0.0,31.88
2023-04-03 04:00:00,0.0,0.0,0.0,0.0,0.0238393977,0.0,31.88
2023-04-03 05:00:00,0.0,0.0,0.0,0.0,-0.0057873896,0.0,131.32
2023-04-03 06:00:00,0.0,0.0,0.0,0.0,0.0089952277,0.0,129.41
2023-04-03 07:00:00,833.4994849602,73.3240121419,22.4461261659,737.7293466524,0.1313726499,0.1156582584,115.61
2023-04-03 08:00:00,1334.7814131685,117.4224223434,35.9456394929,1181.4133513323,0.2797533295,0.1852172634,102.05
2023-04-03 09:00:00,1343.0413276744,118.1490575513,36.1680788422,1188.724191281,0.2760555024,0.1863634277,102.35
2023-04-03 10:00:00,1263.7352228495,111.1723984194,34.0323668631,1118.530457567,0.2353428862,0.1753587346,105.69
2023-04-03 11:00:00,1196.3424935895,105.2437741219,32.217481874,1058.8812375935,0.2168674731,0.1660071683,107.3
2023-04-03 12:00:00,1119.8137522576,98.5114431968,30.1565642439,991.1457448168,0.1798773222,0.1553878685,110.66
2023-04-03 13:00:00,1053.8033281833,92.7044220484,28.3789047087,932.7200014262,0.1499519657,0.146228114,113.54
2023-04-03 14:00:00,1019.631356801,89.6982701674,27.4586541329,902.4744325007,0.1351539242,0.1414863346,115.02
2023-04-03 15:00:00,1032.2195089418,90.8056659572,27.797652844,913.6161901406,0.1424571229,0.1432330948,114.28
2023-04-03 16:00:00,1057.9494914432,93.0691653155,28.4905608109,936.3897653169,0.1574468085,0.1468034449,112.8
2023-04-03 17:00:00,1071.0121959655,94.2183080831,28.8423392091,947.9515486732,0.1611885547,0.1486160551,112.44
2023-04-03 18:00:00,1060.144181125,93.2622349643,28.5496637646,938.3322823961,0.1574468085,0.1471079849,112.8
2023-04-03 19:00:00,999.0400275652,87.8868246871,26.9041300062,884.2490728719,0.1277530769,0.1386290355,115.78
2023-04-03 20:00:00,245.0308469981,21.5556759478,6.5986763105,216.8764947398,0.0981650204,0.03400103,118.9
2023-04-03 21:00:00,0.0,0.0,0.0,0.0,0.0684283774,0.0,122.21
2023-04-03 22:00:00,0.0,0.0,0.0,0.0,0.0238393977,0.0,127.52
